0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
28481:ChangeWindowMode実行 
28497:ChangeWindowMode実行 
28513:ChangeWindowMode実行 
28529:ChangeWindowMode実行 
28546:ChangeWindowMode実行 
28562:ChangeWindowMode実行 
28578:ChangeWindowMode実行 
28593:ChangeWindowMode実行 
28610:ChangeWindowMode実行 
28625:ChangeWindowMode実行 
28642:ChangeWindowMode実行 
28658:ChangeWindowMode実行 
28674:ChangeWindowMode実行 
28690:ChangeWindowMode実行 
28706:ChangeWindowMode実行 
28722:ChangeWindowMode実行 
28738:ChangeWindowMode実行 
28754:ChangeWindowMode実行 
28770:ChangeWindowMode実行 
28786:ChangeWindowMode実行 
28802:ChangeWindowMode実行 
28819:ChangeWindowMode実行 
28834:ChangeWindowMode実行 
28850:ChangeWindowMode実行 
28866:ChangeWindowMode実行 
28882:ChangeWindowMode実行 
28898:ChangeWindowMode実行 
28914:ChangeWindowMode実行 
28931:ChangeWindowMode実行 
28946:ChangeWindowMode実行 
28963:ChangeWindowMode実行 
28978:ChangeWindowMode実行 
28995:ChangeWindowMode実行 
29010:ChangeWindowMode実行 
29026:ChangeWindowMode実行 
29042:ChangeWindowMode実行 
29059:ChangeWindowMode実行 
29074:ChangeWindowMode実行 
29091:ChangeWindowMode実行 
29106:ChangeWindowMode実行 
29123:ChangeWindowMode実行 
29139:ChangeWindowMode実行 
29154:ChangeWindowMode実行 
29170:ChangeWindowMode実行 
29187:ChangeWindowMode実行 
29203:ChangeWindowMode実行 
29219:ChangeWindowMode実行 
29235:ChangeWindowMode実行 
29251:ChangeWindowMode実行 
29267:ChangeWindowMode実行 
29283:ChangeWindowMode実行 
29299:ChangeWindowMode実行 
29316:ChangeWindowMode実行 
29330:ChangeWindowMode実行 
29347:ChangeWindowMode実行 
29363:ChangeWindowMode実行 
29379:ChangeWindowMode実行 
29395:ChangeWindowMode実行 
29410:ChangeWindowMode実行 
29427:ChangeWindowMode実行 
29443:ChangeWindowMode実行 
29459:ChangeWindowMode実行 
29475:ChangeWindowMode実行 
29491:ChangeWindowMode実行 
29508:ChangeWindowMode実行 
29523:ChangeWindowMode実行 
29539:ChangeWindowMode実行 
29555:ChangeWindowMode実行 
29572:ChangeWindowMode実行 
29588:ChangeWindowMode実行 
29603:ChangeWindowMode実行 
29619:ChangeWindowMode実行 
29636:ChangeWindowMode実行 
29651:ChangeWindowMode実行 
29667:ChangeWindowMode実行 
29682:ChangeWindowMode実行 
29699:ChangeWindowMode実行 
29716:ChangeWindowMode実行 
29731:ChangeWindowMode実行 
29747:ChangeWindowMode実行 
29764:ChangeWindowMode実行 
29779:ChangeWindowMode実行 
29795:ChangeWindowMode実行 
29812:ChangeWindowMode実行 
29828:ChangeWindowMode実行 
29843:ChangeWindowMode実行 
29860:ChangeWindowMode実行 
29876:ChangeWindowMode実行 
29892:ChangeWindowMode実行 
29908:ChangeWindowMode実行 
29924:ChangeWindowMode実行 
29940:ChangeWindowMode実行 
29956:ChangeWindowMode実行 
29972:ChangeWindowMode実行 
29988:ChangeWindowMode実行 
30004:ChangeWindowMode実行 
30024:ChangeWindowMode実行 
30036:ChangeWindowMode実行 
30052:ChangeWindowMode実行 
30068:ChangeWindowMode実行 
30084:ChangeWindowMode実行 
30100:ChangeWindowMode実行 
30116:ChangeWindowMode実行 
30132:ChangeWindowMode実行 
30148:ChangeWindowMode実行 
30164:ChangeWindowMode実行 
30181:ChangeWindowMode実行 
30196:ChangeWindowMode実行 
30212:ChangeWindowMode実行 
30229:ChangeWindowMode実行 
30244:ChangeWindowMode実行 
30261:ChangeWindowMode実行 
30276:ChangeWindowMode実行 
30292:ChangeWindowMode実行 
30308:ChangeWindowMode実行 
30324:ChangeWindowMode実行 
30340:ChangeWindowMode実行 
30357:ChangeWindowMode実行 
30373:ChangeWindowMode実行 
30389:ChangeWindowMode実行 
30404:ChangeWindowMode実行 
30421:ChangeWindowMode実行 
30437:ChangeWindowMode実行 
30452:ChangeWindowMode実行 
30469:ChangeWindowMode実行 
30485:ChangeWindowMode実行 
30500:ChangeWindowMode実行 
30517:ChangeWindowMode実行 
30534:ChangeWindowMode実行 
30549:ChangeWindowMode実行 
30565:ChangeWindowMode実行 
30582:ChangeWindowMode実行 
30597:ChangeWindowMode実行 
30614:ChangeWindowMode実行 
30630:ChangeWindowMode実行 
30645:ChangeWindowMode実行 
30662:ChangeWindowMode実行 
30677:ChangeWindowMode実行 
30694:ChangeWindowMode実行 
30710:ChangeWindowMode実行 
30725:ChangeWindowMode実行 
30742:ChangeWindowMode実行 
30757:ChangeWindowMode実行 
30774:ChangeWindowMode実行 
30789:ChangeWindowMode実行 
30806:ChangeWindowMode実行 
30822:ChangeWindowMode実行 
30838:ChangeWindowMode実行 
30854:ChangeWindowMode実行 
30870:ChangeWindowMode実行 
30886:ChangeWindowMode実行 
30902:ChangeWindowMode実行 
30918:ChangeWindowMode実行 
30934:ChangeWindowMode実行 
30950:ChangeWindowMode実行 
30966:ChangeWindowMode実行 
30982:ChangeWindowMode実行 
30998:ChangeWindowMode実行 
31013:ChangeWindowMode実行 
31030:ChangeWindowMode実行 
31045:ChangeWindowMode実行 
31062:ChangeWindowMode実行 
31078:ChangeWindowMode実行 
31094:ChangeWindowMode実行 
31110:ChangeWindowMode実行 
31126:ChangeWindowMode実行 
31142:ChangeWindowMode実行 
31158:ChangeWindowMode実行 
31174:ChangeWindowMode実行 
31190:ChangeWindowMode実行 
31206:ChangeWindowMode実行 
31222:ChangeWindowMode実行 
31238:ChangeWindowMode実行 
31254:ChangeWindowMode実行 
31271:ChangeWindowMode実行 
31286:ChangeWindowMode実行 
31302:ChangeWindowMode実行 
31318:ChangeWindowMode実行 
31335:ChangeWindowMode実行 
31351:ChangeWindowMode実行 
31366:ChangeWindowMode実行 
31382:ChangeWindowMode実行 
31398:ChangeWindowMode実行 
31415:ChangeWindowMode実行 
31430:ChangeWindowMode実行 
31446:ChangeWindowMode実行 
31463:ChangeWindowMode実行 
31479:ChangeWindowMode実行 
31495:ChangeWindowMode実行 
31510:ChangeWindowMode実行 
31527:ChangeWindowMode実行 
31543:ChangeWindowMode実行 
31559:ChangeWindowMode実行 
31575:ChangeWindowMode実行 
31590:ChangeWindowMode実行 
31607:ChangeWindowMode実行 
31622:ChangeWindowMode実行 
31639:ChangeWindowMode実行 
31655:ChangeWindowMode実行 
31671:ChangeWindowMode実行 
31687:ChangeWindowMode実行 
31702:ChangeWindowMode実行 
31719:ChangeWindowMode実行 
31735:ChangeWindowMode実行 
31751:ChangeWindowMode実行 
31768:ChangeWindowMode実行 
31782:ChangeWindowMode実行 
31799:ChangeWindowMode実行 
31815:ChangeWindowMode実行 
31832:ChangeWindowMode実行 
31847:ChangeWindowMode実行 
31862:ChangeWindowMode実行 
31879:ChangeWindowMode実行 
31896:ChangeWindowMode実行 
31912:ChangeWindowMode実行 
31928:ChangeWindowMode実行 
31943:ChangeWindowMode実行 
31960:ChangeWindowMode実行 
31976:ChangeWindowMode実行 
31992:ChangeWindowMode実行 
32008:ChangeWindowMode実行 
32023:ChangeWindowMode実行 
32039:ChangeWindowMode実行 
32056:ChangeWindowMode実行 
32072:ChangeWindowMode実行 
32088:ChangeWindowMode実行 
32104:ChangeWindowMode実行 
32119:ChangeWindowMode実行 
32136:ChangeWindowMode実行 
32152:ChangeWindowMode実行 
32167:ChangeWindowMode実行 
32184:ChangeWindowMode実行 
32199:ChangeWindowMode実行 
32215:ChangeWindowMode実行 
32232:ChangeWindowMode実行 
32248:ChangeWindowMode実行 
32264:ChangeWindowMode実行 
32280:ChangeWindowMode実行 
32296:ChangeWindowMode実行 
32312:ChangeWindowMode実行 
32328:ChangeWindowMode実行 
32344:ChangeWindowMode実行 
32360:ChangeWindowMode実行 
32376:ChangeWindowMode実行 
32392:ChangeWindowMode実行 
32408:ChangeWindowMode実行 
32424:ChangeWindowMode実行 
32440:ChangeWindowMode実行 
32456:ChangeWindowMode実行 
32472:ChangeWindowMode実行 
32488:ChangeWindowMode実行 
32504:ChangeWindowMode実行 
32520:ChangeWindowMode実行 
32536:ChangeWindowMode実行 
32552:ChangeWindowMode実行 
32568:ChangeWindowMode実行 
32585:ChangeWindowMode実行 
32601:ChangeWindowMode実行 
32617:ChangeWindowMode実行 
32633:ChangeWindowMode実行 
32649:ChangeWindowMode実行 
32665:ChangeWindowMode実行 
32680:ChangeWindowMode実行 
32697:ChangeWindowMode実行 
32713:ChangeWindowMode実行 
32728:ChangeWindowMode実行 
32745:ChangeWindowMode実行 
32760:ChangeWindowMode実行 
32777:ChangeWindowMode実行 
32792:ChangeWindowMode実行 
32809:ChangeWindowMode実行 
32826:ChangeWindowMode実行 
32842:ChangeWindowMode実行 
32857:ChangeWindowMode実行 
32874:ChangeWindowMode実行 
32890:ChangeWindowMode実行 
32905:ChangeWindowMode実行 
32922:ChangeWindowMode実行 
32938:ChangeWindowMode実行 
32954:ChangeWindowMode実行 
32969:ChangeWindowMode実行 
32985:ChangeWindowMode実行 
33002:ChangeWindowMode実行 
33018:ChangeWindowMode実行 
33034:ChangeWindowMode実行 
33049:ChangeWindowMode実行 
33066:ChangeWindowMode実行 
33082:ChangeWindowMode実行 
33098:ChangeWindowMode実行 
33114:ChangeWindowMode実行 
33130:ChangeWindowMode実行 
33146:ChangeWindowMode実行 
33162:ChangeWindowMode実行 
33179:ChangeWindowMode実行 
33194:ChangeWindowMode実行 
33210:ChangeWindowMode実行 
33227:ChangeWindowMode実行 
33242:ChangeWindowMode実行 
33258:ChangeWindowMode実行 
33274:ChangeWindowMode実行 
33291:ChangeWindowMode実行 
33306:ChangeWindowMode実行 
33323:ChangeWindowMode実行 
33339:ChangeWindowMode実行 
33355:ChangeWindowMode実行 
33371:ChangeWindowMode実行 
33387:ChangeWindowMode実行 
33402:ChangeWindowMode実行 
33419:ChangeWindowMode実行 
33434:ChangeWindowMode実行 
33451:ChangeWindowMode実行 
33467:ChangeWindowMode実行 
33482:ChangeWindowMode実行 
33499:ChangeWindowMode実行 
33515:ChangeWindowMode実行 
33530:ChangeWindowMode実行 
33547:ChangeWindowMode実行 
33563:ChangeWindowMode実行 
33579:ChangeWindowMode実行 
33595:ChangeWindowMode実行 
33612:ChangeWindowMode実行 
33627:ChangeWindowMode実行 
33643:ChangeWindowMode実行 
33659:ChangeWindowMode実行 
33675:ChangeWindowMode実行 
33691:ChangeWindowMode実行 
33707:ChangeWindowMode実行 
33722:ChangeWindowMode実行 
33739:ChangeWindowMode実行 
33755:ChangeWindowMode実行 
33772:ChangeWindowMode実行 
33787:ChangeWindowMode実行 
33803:ChangeWindowMode実行 
33819:ChangeWindowMode実行 
33836:ChangeWindowMode実行 
33852:ChangeWindowMode実行 
33868:ChangeWindowMode実行 
33884:ChangeWindowMode実行 
33900:ChangeWindowMode実行 
33916:ChangeWindowMode実行 
33931:ChangeWindowMode実行 
33947:ChangeWindowMode実行 
33964:ChangeWindowMode実行 
33979:ChangeWindowMode実行 
33996:ChangeWindowMode実行 
34012:ChangeWindowMode実行 
34027:ChangeWindowMode実行 
34043:ChangeWindowMode実行 
34060:ChangeWindowMode実行 
34076:ChangeWindowMode実行 
34092:ChangeWindowMode実行 
34109:ChangeWindowMode実行 
34124:ChangeWindowMode実行 
34140:ChangeWindowMode実行 
34156:ChangeWindowMode実行 
34172:ChangeWindowMode実行 
34188:ChangeWindowMode実行 
34205:ChangeWindowMode実行 
34220:ChangeWindowMode実行 
34236:ChangeWindowMode実行 
34252:ChangeWindowMode実行 
34268:ChangeWindowMode実行 
34284:ChangeWindowMode実行 
34300:ChangeWindowMode実行 
34316:ChangeWindowMode実行 
34332:ChangeWindowMode実行 
34348:ChangeWindowMode実行 
34364:ChangeWindowMode実行 
34380:ChangeWindowMode実行 
34397:ChangeWindowMode実行 
34412:ChangeWindowMode実行 
34428:ChangeWindowMode実行 
34445:ChangeWindowMode実行 
34461:ChangeWindowMode実行 
34477:ChangeWindowMode実行 
34493:ChangeWindowMode実行 
34509:ChangeWindowMode実行 
34525:ChangeWindowMode実行 
34541:ChangeWindowMode実行 
34557:ChangeWindowMode実行 
34572:ChangeWindowMode実行 
34589:ChangeWindowMode実行 
34605:ChangeWindowMode実行 
34620:ChangeWindowMode実行 
34637:ChangeWindowMode実行 
34653:ChangeWindowMode実行 
34669:ChangeWindowMode実行 
34685:ChangeWindowMode実行 
34701:ChangeWindowMode実行 
34717:ChangeWindowMode実行 
34732:ChangeWindowMode実行 
34748:ChangeWindowMode実行 
34765:ChangeWindowMode実行 
34781:ChangeWindowMode実行 
34797:ChangeWindowMode実行 
34813:ChangeWindowMode実行 
34829:ChangeWindowMode実行 
34845:ChangeWindowMode実行 
34862:ChangeWindowMode実行 
34877:ChangeWindowMode実行 
34893:ChangeWindowMode実行 
34909:ChangeWindowMode実行 
34925:ChangeWindowMode実行 
34940:ChangeWindowMode実行 
34957:ChangeWindowMode実行 
34973:ChangeWindowMode実行 
34989:ChangeWindowMode実行 
35005:ChangeWindowMode実行 
35021:ChangeWindowMode実行 
35037:ChangeWindowMode実行 
35052:ChangeWindowMode実行 
35069:ChangeWindowMode実行 
35086:ChangeWindowMode実行 
35102:ChangeWindowMode実行 
35118:ChangeWindowMode実行 
35133:ChangeWindowMode実行 
35149:ChangeWindowMode実行 
35165:ChangeWindowMode実行 
35182:ChangeWindowMode実行 
35197:ChangeWindowMode実行 
35214:ChangeWindowMode実行 
35229:ChangeWindowMode実行 
35245:ChangeWindowMode実行 
35262:ChangeWindowMode実行 
35278:ChangeWindowMode実行 
35294:ChangeWindowMode実行 
35310:ChangeWindowMode実行 
35326:ChangeWindowMode実行 
35342:ChangeWindowMode実行 
35358:ChangeWindowMode実行 
35373:ChangeWindowMode実行 
35389:ChangeWindowMode実行 
35406:ChangeWindowMode実行 
35422:ChangeWindowMode実行 
35438:ChangeWindowMode実行 
35454:ChangeWindowMode実行 
35470:ChangeWindowMode実行 
35486:ChangeWindowMode実行 
35502:ChangeWindowMode実行 
35518:ChangeWindowMode実行 
35534:ChangeWindowMode実行 
35549:ChangeWindowMode実行 
35566:ChangeWindowMode実行 
35582:ChangeWindowMode実行 
35598:ChangeWindowMode実行 
35614:ChangeWindowMode実行 
35630:ChangeWindowMode実行 
35646:ChangeWindowMode実行 
35662:ChangeWindowMode実行 
35678:ChangeWindowMode実行 
35694:ChangeWindowMode実行 
35710:ChangeWindowMode実行 
35726:ChangeWindowMode実行 
35743:ChangeWindowMode実行 
35758:ChangeWindowMode実行 
35774:ChangeWindowMode実行 
35791:ChangeWindowMode実行 
35807:ChangeWindowMode実行 
35822:ChangeWindowMode実行 
35839:ChangeWindowMode実行 
35854:ChangeWindowMode実行 
35871:ChangeWindowMode実行 
35886:ChangeWindowMode実行 
35903:ChangeWindowMode実行 
35918:ChangeWindowMode実行 
35935:ChangeWindowMode実行 
35951:ChangeWindowMode実行 
35966:ChangeWindowMode実行 
35982:ChangeWindowMode実行 
35999:ChangeWindowMode実行 
36014:ChangeWindowMode実行 
36031:ChangeWindowMode実行 
36047:ChangeWindowMode実行 
36063:ChangeWindowMode実行 
36079:ChangeWindowMode実行 
36095:ChangeWindowMode実行 
36110:ChangeWindowMode実行 
36127:ChangeWindowMode実行 
36143:ChangeWindowMode実行 
36159:ChangeWindowMode実行 
36175:ChangeWindowMode実行 
36191:ChangeWindowMode実行 
36207:ChangeWindowMode実行 
36224:ChangeWindowMode実行 
36239:ChangeWindowMode実行 
36255:ChangeWindowMode実行 
36270:ChangeWindowMode実行 
36287:ChangeWindowMode実行 
36303:ChangeWindowMode実行 
36319:ChangeWindowMode実行 
36335:ChangeWindowMode実行 
36351:ChangeWindowMode実行 
36367:ChangeWindowMode実行 
36384:ChangeWindowMode実行 
36399:ChangeWindowMode実行 
36416:ChangeWindowMode実行 
36430:ChangeWindowMode実行 
36447:ChangeWindowMode実行 
36464:ChangeWindowMode実行 
36479:ChangeWindowMode実行 
36496:ChangeWindowMode実行 
36512:ChangeWindowMode実行 
36528:ChangeWindowMode実行 
36543:ChangeWindowMode実行 
36560:ChangeWindowMode実行 
36576:ChangeWindowMode実行 
36592:ChangeWindowMode実行 
36607:ChangeWindowMode実行 
36624:ChangeWindowMode実行 
36640:ChangeWindowMode実行 
36656:ChangeWindowMode実行 
36672:ChangeWindowMode実行 
36688:ChangeWindowMode実行 
36704:ChangeWindowMode実行 
36720:ChangeWindowMode実行 
36736:ChangeWindowMode実行 
36752:ChangeWindowMode実行 
36769:ChangeWindowMode実行 
36784:ChangeWindowMode実行 
36800:ChangeWindowMode実行 
36816:ChangeWindowMode実行 
36832:ChangeWindowMode実行 
36848:ChangeWindowMode実行 
36864:ChangeWindowMode実行 
36880:ChangeWindowMode実行 
36896:ChangeWindowMode実行 
36912:ChangeWindowMode実行 
36928:ChangeWindowMode実行 
36944:ChangeWindowMode実行 
36960:ChangeWindowMode実行 
36977:ChangeWindowMode実行 
36992:ChangeWindowMode実行 
37008:ChangeWindowMode実行 
37024:ChangeWindowMode実行 
37041:ChangeWindowMode実行 
37057:ChangeWindowMode実行 
37073:ChangeWindowMode実行 
37089:ChangeWindowMode実行 
37105:ChangeWindowMode実行 
37120:ChangeWindowMode実行 
37137:ChangeWindowMode実行 
37152:ChangeWindowMode実行 
37168:ChangeWindowMode実行 
37185:ChangeWindowMode実行 
37201:ChangeWindowMode実行 
37217:ChangeWindowMode実行 
37233:ChangeWindowMode実行 
37249:ChangeWindowMode実行 
37265:ChangeWindowMode実行 
37281:ChangeWindowMode実行 
37297:ChangeWindowMode実行 
37313:ChangeWindowMode実行 
37329:ChangeWindowMode実行 
37345:ChangeWindowMode実行 
37360:ChangeWindowMode実行 
37377:ChangeWindowMode実行 
37393:ChangeWindowMode実行 
37408:ChangeWindowMode実行 
37425:ChangeWindowMode実行 
37441:ChangeWindowMode実行 
37457:ChangeWindowMode実行 
37473:ChangeWindowMode実行 
37489:ChangeWindowMode実行 
37505:ChangeWindowMode実行 
37521:ChangeWindowMode実行 
37537:ChangeWindowMode実行 
37553:ChangeWindowMode実行 
37569:ChangeWindowMode実行 
37585:ChangeWindowMode実行 
37601:ChangeWindowMode実行 
37617:ChangeWindowMode実行 
37633:ChangeWindowMode実行 
37649:ChangeWindowMode実行 
37665:ChangeWindowMode実行 
37680:ChangeWindowMode実行 
37698:ChangeWindowMode実行 
37713:ChangeWindowMode実行 
37730:ChangeWindowMode実行 
37745:ChangeWindowMode実行 
37762:ChangeWindowMode実行 
37777:ChangeWindowMode実行 
37793:ChangeWindowMode実行 
37810:ChangeWindowMode実行 
37826:ChangeWindowMode実行 
37842:ChangeWindowMode実行 
37857:ChangeWindowMode実行 
37874:ChangeWindowMode実行 
37889:ChangeWindowMode実行 
37906:ChangeWindowMode実行 
37922:ChangeWindowMode実行 
37937:ChangeWindowMode実行 
37954:ChangeWindowMode実行 
37970:ChangeWindowMode実行 
37986:ChangeWindowMode実行 
38002:ChangeWindowMode実行 
38018:ChangeWindowMode実行 
38034:ChangeWindowMode実行 
38050:ChangeWindowMode実行 
38066:ChangeWindowMode実行 
38082:ChangeWindowMode実行 
38098:ChangeWindowMode実行 
38114:ChangeWindowMode実行 
38129:ChangeWindowMode実行 
38146:ChangeWindowMode実行 
38162:ChangeWindowMode実行 
38178:ChangeWindowMode実行 
38194:ChangeWindowMode実行 
38210:ChangeWindowMode実行 
38226:ChangeWindowMode実行 
38242:ChangeWindowMode実行 
38258:ChangeWindowMode実行 
38274:ChangeWindowMode実行 
38291:ChangeWindowMode実行 
38306:ChangeWindowMode実行 
38322:ChangeWindowMode実行 
38339:ChangeWindowMode実行 
38383:フォントの初期化を行います
38384:フォントの初期化は正常に終了しました
38418:d3d11.dll の解放 1
38418:dxgi.dll の解放 1
38419:Direct3D11 のオブジェクト数を出力
38419:Direct3D11 のオブジェクト合計数 : 0
38429:DirectInput 関連の終了処理... 完了
38430:サウンド関連の終了処理... 完了
38471:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
38476:ウインドウが破棄されようとしています
38476:ソフトを終了する準備が整いました
38538:完了
38544:ＣＯＭを終了... 完了
38545:
38545:Alloc memory dump
38545:	Total size:0(0.000kb)  Alloc num:0
38545:
