0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
7:	システムの情報を出力します
31697:ChangeWindowMode実行 
31714:ChangeWindowMode実行 
31732:ChangeWindowMode実行 
31749:ChangeWindowMode実行 
31766:ChangeWindowMode実行 
31782:ChangeWindowMode実行 
31800:ChangeWindowMode実行 
31817:ChangeWindowMode実行 
31833:ChangeWindowMode実行 
31851:ChangeWindowMode実行 
31869:ChangeWindowMode実行 
31886:ChangeWindowMode実行 
31902:ChangeWindowMode実行 
31920:ChangeWindowMode実行 
31936:ChangeWindowMode実行 
31956:ChangeWindowMode実行 
31971:ChangeWindowMode実行 
31988:ChangeWindowMode実行 
32005:ChangeWindowMode実行 
32023:ChangeWindowMode実行 
32040:ChangeWindowMode実行 
32057:ChangeWindowMode実行 
32074:ChangeWindowMode実行 
32090:ChangeWindowMode実行 
32108:ChangeWindowMode実行 
32124:ChangeWindowMode実行 
32141:ChangeWindowMode実行 
32160:ChangeWindowMode実行 
32176:ChangeWindowMode実行 
32191:ChangeWindowMode実行 
32209:ChangeWindowMode実行 
32226:ChangeWindowMode実行 
32245:ChangeWindowMode実行 
32261:ChangeWindowMode実行 
32278:ChangeWindowMode実行 
32296:ChangeWindowMode実行 
32311:ChangeWindowMode実行 
32330:ChangeWindowMode実行 
32346:ChangeWindowMode実行 
32364:ChangeWindowMode実行 
32381:ChangeWindowMode実行 
32398:ChangeWindowMode実行 
32416:ChangeWindowMode実行 
32432:ChangeWindowMode実行 
32449:ChangeWindowMode実行 
32467:ChangeWindowMode実行 
32483:ChangeWindowMode実行 
32501:ChangeWindowMode実行 
32518:ChangeWindowMode実行 
32535:ChangeWindowMode実行 
32551:ChangeWindowMode実行 
32569:ChangeWindowMode実行 
32587:ChangeWindowMode実行 
32603:ChangeWindowMode実行 
32621:ChangeWindowMode実行 
32637:ChangeWindowMode実行 
32654:ChangeWindowMode実行 
32671:ChangeWindowMode実行 
32688:ChangeWindowMode実行 
32706:ChangeWindowMode実行 
32723:ChangeWindowMode実行 
32740:ChangeWindowMode実行 
32757:ChangeWindowMode実行 
32775:ChangeWindowMode実行 
32792:ChangeWindowMode実行 
32809:ChangeWindowMode実行 
32825:ChangeWindowMode実行 
32843:ChangeWindowMode実行 
32859:ChangeWindowMode実行 
32877:ChangeWindowMode実行 
32894:ChangeWindowMode実行 
32912:ChangeWindowMode実行 
32927:ChangeWindowMode実行 
32945:ChangeWindowMode実行 
32963:ChangeWindowMode実行 
32978:ChangeWindowMode実行 
32998:ChangeWindowMode実行 
33013:ChangeWindowMode実行 
33032:ChangeWindowMode実行 
33047:ChangeWindowMode実行 
33065:ChangeWindowMode実行 
33082:ChangeWindowMode実行 
33100:ChangeWindowMode実行 
33116:ChangeWindowMode実行 
33134:ChangeWindowMode実行 
33151:ChangeWindowMode実行 
33167:ChangeWindowMode実行 
33184:ChangeWindowMode実行 
33232:ChangeWindowMode実行 
33238:ChangeWindowMode実行 
33254:ChangeWindowMode実行 
33269:ChangeWindowMode実行 
33289:ChangeWindowMode実行 
33306:ChangeWindowMode実行 
33323:ChangeWindowMode実行 
33340:ChangeWindowMode実行 
33357:ChangeWindowMode実行 
33373:ChangeWindowMode実行 
33391:ChangeWindowMode実行 
33408:ChangeWindowMode実行 
33426:ChangeWindowMode実行 
33443:ChangeWindowMode実行 
33459:ChangeWindowMode実行 
33477:ChangeWindowMode実行 
33494:ChangeWindowMode実行 
33511:ChangeWindowMode実行 
33527:ChangeWindowMode実行 
33545:ChangeWindowMode実行 
33562:ChangeWindowMode実行 
33579:ChangeWindowMode実行 
33596:ChangeWindowMode実行 
33613:ChangeWindowMode実行 
33631:ChangeWindowMode実行 
33648:ChangeWindowMode実行 
33665:ChangeWindowMode実行 
33682:ChangeWindowMode実行 
33698:ChangeWindowMode実行 
33715:ChangeWindowMode実行 
33732:ChangeWindowMode実行 
33749:ChangeWindowMode実行 
33767:ChangeWindowMode実行 
33783:ChangeWindowMode実行 
33801:ChangeWindowMode実行 
33818:ChangeWindowMode実行 
33836:ChangeWindowMode実行 
33853:ChangeWindowMode実行 
33870:ChangeWindowMode実行 
33885:ChangeWindowMode実行 
33904:ChangeWindowMode実行 
33919:ChangeWindowMode実行 
33938:ChangeWindowMode実行 
33954:ChangeWindowMode実行 
33972:ChangeWindowMode実行 
33989:ChangeWindowMode実行 
34005:ChangeWindowMode実行 
34024:ChangeWindowMode実行 
34039:ChangeWindowMode実行 
34058:ChangeWindowMode実行 
34073:ChangeWindowMode実行 
34092:ChangeWindowMode実行 
34109:ChangeWindowMode実行 
34124:ChangeWindowMode実行 
34143:ChangeWindowMode実行 
34159:ChangeWindowMode実行 
34177:ChangeWindowMode実行 
34194:ChangeWindowMode実行 
34210:ChangeWindowMode実行 
34228:ChangeWindowMode実行 
34247:ChangeWindowMode実行 
34262:ChangeWindowMode実行 
34281:ChangeWindowMode実行 
34297:ChangeWindowMode実行 
34315:ChangeWindowMode実行 
34329:ChangeWindowMode実行 
34349:ChangeWindowMode実行 
34366:ChangeWindowMode実行 
34383:ChangeWindowMode実行 
34400:ChangeWindowMode実行 
34416:ChangeWindowMode実行 
34433:ChangeWindowMode実行 
34449:ChangeWindowMode実行 
34469:ChangeWindowMode実行 
34486:ChangeWindowMode実行 
34503:ChangeWindowMode実行 
34520:ChangeWindowMode実行 
34536:ChangeWindowMode実行 
34553:ChangeWindowMode実行 
34570:ChangeWindowMode実行 
34588:ChangeWindowMode実行 
34605:ChangeWindowMode実行 
34621:ChangeWindowMode実行 
34639:ChangeWindowMode実行 
34656:ChangeWindowMode実行 
34674:ChangeWindowMode実行 
34689:ChangeWindowMode実行 
34707:ChangeWindowMode実行 
34725:ChangeWindowMode実行 
34741:ChangeWindowMode実行 
34759:ChangeWindowMode実行 
34791:フォントの初期化を行います
34792:フォントの初期化は正常に終了しました
34828:d3d11.dll の解放 1
34829:dxgi.dll の解放 1
34830:Direct3D11 のオブジェクト数を出力
34830:Direct3D11 のオブジェクト合計数 : 0
34840:DirectInput 関連の終了処理... 完了
34841:サウンド関連の終了処理... 完了
34858:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
34871:ウインドウが破棄されようとしています
34871:ソフトを終了する準備が整いました
34964:完了
34979:ＣＯＭを終了... 完了
34979:
34981:Alloc memory dump
34981:	Total size:0(0.000kb)  Alloc num:0
34981:
