0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
27095:ChangeWindowMode実行 
27111:ChangeWindowMode実行 
27127:ChangeWindowMode実行 
27143:ChangeWindowMode実行 
27159:ChangeWindowMode実行 
27175:ChangeWindowMode実行 
27192:ChangeWindowMode実行 
27207:ChangeWindowMode実行 
27224:ChangeWindowMode実行 
27240:ChangeWindowMode実行 
27256:ChangeWindowMode実行 
27271:ChangeWindowMode実行 
27288:ChangeWindowMode実行 
27304:ChangeWindowMode実行 
27319:ChangeWindowMode実行 
27335:ChangeWindowMode実行 
27351:ChangeWindowMode実行 
27368:ChangeWindowMode実行 
27384:ChangeWindowMode実行 
27399:ChangeWindowMode実行 
27416:ChangeWindowMode実行 
27432:ChangeWindowMode実行 
27448:ChangeWindowMode実行 
27464:ChangeWindowMode実行 
27480:ChangeWindowMode実行 
27495:ChangeWindowMode実行 
27512:ChangeWindowMode実行 
27528:ChangeWindowMode実行 
27543:ChangeWindowMode実行 
27560:ChangeWindowMode実行 
27576:ChangeWindowMode実行 
27592:ChangeWindowMode実行 
27608:ChangeWindowMode実行 
27624:ChangeWindowMode実行 
27640:ChangeWindowMode実行 
27655:ChangeWindowMode実行 
27672:ChangeWindowMode実行 
27687:ChangeWindowMode実行 
27704:ChangeWindowMode実行 
27720:ChangeWindowMode実行 
27736:ChangeWindowMode実行 
27752:ChangeWindowMode実行 
27769:ChangeWindowMode実行 
27785:ChangeWindowMode実行 
27801:ChangeWindowMode実行 
27816:ChangeWindowMode実行 
27832:ChangeWindowMode実行 
27849:ChangeWindowMode実行 
27864:ChangeWindowMode実行 
27881:ChangeWindowMode実行 
27896:ChangeWindowMode実行 
27913:ChangeWindowMode実行 
27929:ChangeWindowMode実行 
27945:ChangeWindowMode実行 
27961:ChangeWindowMode実行 
27976:ChangeWindowMode実行 
27993:ChangeWindowMode実行 
28009:ChangeWindowMode実行 
28025:ChangeWindowMode実行 
28041:ChangeWindowMode実行 
28057:ChangeWindowMode実行 
28073:ChangeWindowMode実行 
28089:ChangeWindowMode実行 
28105:ChangeWindowMode実行 
28121:ChangeWindowMode実行 
28137:ChangeWindowMode実行 
28153:ChangeWindowMode実行 
28169:ChangeWindowMode実行 
28185:ChangeWindowMode実行 
28201:ChangeWindowMode実行 
28217:ChangeWindowMode実行 
28233:ChangeWindowMode実行 
28249:ChangeWindowMode実行 
28265:ChangeWindowMode実行 
28281:ChangeWindowMode実行 
28297:ChangeWindowMode実行 
28313:ChangeWindowMode実行 
28329:ChangeWindowMode実行 
28345:ChangeWindowMode実行 
28361:ChangeWindowMode実行 
28378:ChangeWindowMode実行 
28393:ChangeWindowMode実行 
28410:ChangeWindowMode実行 
28425:ChangeWindowMode実行 
28442:ChangeWindowMode実行 
28457:ChangeWindowMode実行 
28474:ChangeWindowMode実行 
28489:ChangeWindowMode実行 
28506:ChangeWindowMode実行 
28521:ChangeWindowMode実行 
28537:ChangeWindowMode実行 
28553:ChangeWindowMode実行 
28570:ChangeWindowMode実行 
28585:ChangeWindowMode実行 
28602:ChangeWindowMode実行 
28617:ChangeWindowMode実行 
28634:ChangeWindowMode実行 
28650:ChangeWindowMode実行 
28666:ChangeWindowMode実行 
28682:ChangeWindowMode実行 
28697:ChangeWindowMode実行 
28714:ChangeWindowMode実行 
28730:ChangeWindowMode実行 
28746:ChangeWindowMode実行 
28762:ChangeWindowMode実行 
28777:ChangeWindowMode実行 
28794:ChangeWindowMode実行 
28810:ChangeWindowMode実行 
28826:ChangeWindowMode実行 
28842:ChangeWindowMode実行 
28858:ChangeWindowMode実行 
28874:ChangeWindowMode実行 
28890:ChangeWindowMode実行 
28906:ChangeWindowMode実行 
28922:ChangeWindowMode実行 
28939:ChangeWindowMode実行 
28955:ChangeWindowMode実行 
28971:ChangeWindowMode実行 
28986:ChangeWindowMode実行 
29003:ChangeWindowMode実行 
29019:ChangeWindowMode実行 
29035:ChangeWindowMode実行 
29051:ChangeWindowMode実行 
29067:ChangeWindowMode実行 
29083:ChangeWindowMode実行 
29099:ChangeWindowMode実行 
29115:ChangeWindowMode実行 
29131:ChangeWindowMode実行 
29147:ChangeWindowMode実行 
29163:ChangeWindowMode実行 
29179:ChangeWindowMode実行 
29195:ChangeWindowMode実行 
29211:ChangeWindowMode実行 
29227:ChangeWindowMode実行 
29243:ChangeWindowMode実行 
29260:ChangeWindowMode実行 
29275:ChangeWindowMode実行 
29292:ChangeWindowMode実行 
29307:ChangeWindowMode実行 
29323:ChangeWindowMode実行 
29340:ChangeWindowMode実行 
29355:ChangeWindowMode実行 
29371:ChangeWindowMode実行 
29388:ChangeWindowMode実行 
29404:ChangeWindowMode実行 
29419:ChangeWindowMode実行 
29435:ChangeWindowMode実行 
29452:ChangeWindowMode実行 
29468:ChangeWindowMode実行 
29484:ChangeWindowMode実行 
29499:ChangeWindowMode実行 
29516:ChangeWindowMode実行 
29531:ChangeWindowMode実行 
29548:ChangeWindowMode実行 
29564:ChangeWindowMode実行 
29579:ChangeWindowMode実行 
29595:ChangeWindowMode実行 
29612:ChangeWindowMode実行 
29628:ChangeWindowMode実行 
29644:ChangeWindowMode実行 
29659:ChangeWindowMode実行 
29676:ChangeWindowMode実行 
29692:ChangeWindowMode実行 
29708:ChangeWindowMode実行 
29724:ChangeWindowMode実行 
29739:ChangeWindowMode実行 
29756:ChangeWindowMode実行 
29772:ChangeWindowMode実行 
29788:ChangeWindowMode実行 
29804:ChangeWindowMode実行 
29821:ChangeWindowMode実行 
29836:ChangeWindowMode実行 
29853:ChangeWindowMode実行 
29869:ChangeWindowMode実行 
29885:ChangeWindowMode実行 
29901:ChangeWindowMode実行 
29916:ChangeWindowMode実行 
29933:ChangeWindowMode実行 
29949:ChangeWindowMode実行 
29965:ChangeWindowMode実行 
29980:ChangeWindowMode実行 
29997:ChangeWindowMode実行 
30013:ChangeWindowMode実行 
30029:ChangeWindowMode実行 
30051:ChangeWindowMode実行 
30061:ChangeWindowMode実行 
30077:ChangeWindowMode実行 
30093:ChangeWindowMode実行 
30109:ChangeWindowMode実行 
30125:ChangeWindowMode実行 
30141:ChangeWindowMode実行 
30157:ChangeWindowMode実行 
30173:ChangeWindowMode実行 
30189:ChangeWindowMode実行 
30205:ChangeWindowMode実行 
30221:ChangeWindowMode実行 
30237:ChangeWindowMode実行 
30253:ChangeWindowMode実行 
30269:ChangeWindowMode実行 
30286:ChangeWindowMode実行 
30302:ChangeWindowMode実行 
30317:ChangeWindowMode実行 
30333:ChangeWindowMode実行 
30350:ChangeWindowMode実行 
30366:ChangeWindowMode実行 
30381:ChangeWindowMode実行 
30397:ChangeWindowMode実行 
30414:ChangeWindowMode実行 
30430:ChangeWindowMode実行 
30446:ChangeWindowMode実行 
30462:ChangeWindowMode実行 
30477:ChangeWindowMode実行 
30494:ChangeWindowMode実行 
30509:ChangeWindowMode実行 
30526:ChangeWindowMode実行 
30542:ChangeWindowMode実行 
30558:ChangeWindowMode実行 
30574:ChangeWindowMode実行 
30590:ChangeWindowMode実行 
30606:ChangeWindowMode実行 
30622:ChangeWindowMode実行 
30637:ChangeWindowMode実行 
30654:ChangeWindowMode実行 
30669:ChangeWindowMode実行 
30686:ChangeWindowMode実行 
30702:ChangeWindowMode実行 
30718:ChangeWindowMode実行 
30734:ChangeWindowMode実行 
30749:ChangeWindowMode実行 
30766:ChangeWindowMode実行 
30782:ChangeWindowMode実行 
30798:ChangeWindowMode実行 
30814:ChangeWindowMode実行 
30830:ChangeWindowMode実行 
30847:ChangeWindowMode実行 
30862:ChangeWindowMode実行 
30879:ChangeWindowMode実行 
30895:ChangeWindowMode実行 
30910:ChangeWindowMode実行 
30927:ChangeWindowMode実行 
30942:ChangeWindowMode実行 
30959:ChangeWindowMode実行 
30975:ChangeWindowMode実行 
30990:ChangeWindowMode実行 
31007:ChangeWindowMode実行 
31023:ChangeWindowMode実行 
31039:ChangeWindowMode実行 
31055:ChangeWindowMode実行 
31070:ChangeWindowMode実行 
31087:ChangeWindowMode実行 
31103:ChangeWindowMode実行 
31119:ChangeWindowMode実行 
31135:ChangeWindowMode実行 
31151:ChangeWindowMode実行 
31167:ChangeWindowMode実行 
31183:ChangeWindowMode実行 
31199:ChangeWindowMode実行 
31215:ChangeWindowMode実行 
31231:ChangeWindowMode実行 
31247:ChangeWindowMode実行 
31263:ChangeWindowMode実行 
31279:ChangeWindowMode実行 
31296:ChangeWindowMode実行 
31311:ChangeWindowMode実行 
31327:ChangeWindowMode実行 
31343:ChangeWindowMode実行 
31360:ChangeWindowMode実行 
31376:ChangeWindowMode実行 
31392:ChangeWindowMode実行 
31408:ChangeWindowMode実行 
31423:ChangeWindowMode実行 
31439:ChangeWindowMode実行 
31455:ChangeWindowMode実行 
31472:ChangeWindowMode実行 
31488:ChangeWindowMode実行 
31504:ChangeWindowMode実行 
31519:ChangeWindowMode実行 
31536:ChangeWindowMode実行 
31551:ChangeWindowMode実行 
31568:ChangeWindowMode実行 
31584:ChangeWindowMode実行 
31599:ChangeWindowMode実行 
31616:ChangeWindowMode実行 
31632:ChangeWindowMode実行 
31648:ChangeWindowMode実行 
31664:ChangeWindowMode実行 
31680:ChangeWindowMode実行 
31696:ChangeWindowMode実行 
31712:ChangeWindowMode実行 
31728:ChangeWindowMode実行 
31744:ChangeWindowMode実行 
31760:ChangeWindowMode実行 
31776:ChangeWindowMode実行 
31792:ChangeWindowMode実行 
31809:ChangeWindowMode実行 
31825:ChangeWindowMode実行 
31841:ChangeWindowMode実行 
31864:フォントの初期化を行います
31866:フォントの初期化は正常に終了しました
31897:d3d11.dll の解放 1
31898:dxgi.dll の解放 1
31898:Direct3D11 のオブジェクト数を出力
31898:Direct3D11 のオブジェクト合計数 : 0
31901:DirectInput 関連の終了処理... 完了
31901:サウンド関連の終了処理... 完了
31952:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
31957:ウインドウが破棄されようとしています
31957:ソフトを終了する準備が整いました
32021:完了
32027:ＣＯＭを終了... 完了
32027:
32027:Alloc memory dump
32027:	Total size:0(0.000kb)  Alloc num:0
32027:
